correct predictions in back to the future ii URL,false
breaking news: at least 3 shots fired at ottawa war memorial. one soldier confirmed shot - URL URL,true
what's the no. 1 killer of americans? these rankings have changed little over the years URL URL,unverified
"this is shot that captures the #sydneysiege: sheer terror/relief of escaped hostages, incredible work of @nswpolice URL",true
white house lit in rainbow colors after high court's gay marriage ruling (with photo) URL,true
chick-fil-a to open on sundays URL,false
3-legged dog expected to survive after getting shot while scaring off armed robbers. URL URL,non-rumor
this is how people in china are riding escalators after a horrific accident URL URL,false
farook family attorney says brothers in the family never saw tashfeen malik's face because she always wore a burka. URL,false
72 dhs employees on terrorist watch list URL,false
new cnn democratic poll: bernie sanders 46 hillary clinton 30 joe biden 14 martin o'malley 2,false
"happy ""$15 minimum wage"" labor day from mcdonalds URL",false
target's stock has taken a $2.5 billion hit over its insistence on insulting regular customers URL,unverified
muslim security guard stopped bomber from entering the stadium during #parisattacks URL #zouheir URL,false
nasa confirms earth will experience 15 days of complete darkness in november 2015 - URL URL,false
72 dhs employees on terrorist watch list URL via @kredo0 URL,false
"developing: gunman takes hostages in sydney cafe, 'isis' flags being held against window - URL URL",true
here's why @potus is taking steps to ban solitary confinement for low-level infractions: URL URL,non-rumor
black people can be so stubborn to change.... #5pbagcharge URL,unverified
"mexican drug kingpin 'el chapo' reportedly threatens to destroy isis ""p*ssies."" URL URL",false
"according to anonymous, the next isis target is a wwe event in atlanta. URL URL",false
"the kissing islands, greenland. URL",false
turkey's president says all he wants is same powers as hitler URL URL,non-rumor
today’s progress...these things are a reminder of what we can achieve when we lead with strength and wisdom. —@potus on progress with iran,non-rumor
4 miners now rescued from mine in china's shandong after 36 days underground - state media URL URL,non-rumor
#breaking rick hughes at cbc hamilton: the soldier who was shot in ottawa wednesday morning is a reservist serving in hamilton,true
"ooh, baby! dickie v loved this reverse dunk by ben simmons. lsu's up double-digits on no. 1 oklahoma: URL",non-rumor
actor abe vigoda has died at 94 URL URL,non-rumor
this is how people in china are riding escalators after a horrific accident URL URL,false
mook spooked: hillary manager predicts trump will win presidency if nominated!,non-rumor
white house lit in rainbow colors after today's historic supreme court ruling #scotusmarriage URL,true
"zika virus ""spreading explosively"" around the americas, who director-general says. URL",non-rumor
the @whitehouse is lit up like a rainbow! #lovewins URL,true
happy #nationalhugday! URL,non-rumor
4 legged chickens: fda confiscates several thousand chickens from kfc farms as mutations worsen URL,false
"isis has been killing babies afflicted with down syndrome and other disabilities, activists claim URL",unverified
"donald trump's capture, dead or alive, is reportedly worth $100 million to el chapo. URL URL",false
katy perry -- makes holiday wish come true for burn victim URL,true
.@realdonaldtrump: what's the secret of my popularity? my looks. i'm very handsome. URL URL,false
tv channels have chosen not to show videos of hostages relaying #sydneysiege gunman's demands. URL URL,true
"the oregon militia idiots would like you to stop mailing them dildos, please URL URL",non-rumor
"poll: @hillaryclinton trails @berniesanders in new hampshire, even without @vp in the race URL URL",false
"target boycott crosses 1 million signers, stock sinks by $1.5 billion - breitbart URL",unverified
"former conservative minister lord cecil parkinson dies aged 84, after suffering from cancer, his family says URL",non-rumor
watch video showing gunfire inside canada's parliament in ottawa URL URL,true
"kosovo war crimes court to be set up in the hague, dutch government says URL",non-rumor
no one is surprised by this.of course obama is skipping nancy reagan's funeral.dignity isn't his strongest attribute URL,unverified
adorable but frightened sloth rescued from side of highway in ecuador URL URL,non-rumor
report: las vegas sands to propose $1 billion domed stadium to possibly draw nfl franchise - fox5 las vegas URL,non-rumor
son of a syrian refugee URL URL,false
michelle obama says ‘white folks’ are what’s wrong with america URL no michelle you are whats wrong with america,false
and so it begins…isis flag among refugees in germany fighting the police [pictures] URL URL,false
"7 years ago, @potus bet big on rescuing the american auto industry. here's how it paid off: URL URL",non-rumor
"the father of steve jobs, the ground-breaking founder of apple, was a refugee from syria URL URL",false
who said it: donald trump or adolf hitler? URL URL,false
it seems @berniesanders has won back nevada! don't let @clarkcountynv dems rig it against @sensanders! #feelthebern URL,unverified
ever wonder why the most mass shootings ever have happened under obama? URL via @rebootliberty URL,false
nasa recently released imagery showing the deforestation of america …in just 34 years. URL,false
nation's dog owners demand to know who's a good boy URL URL,non-rumor
"this is kenny, the tiger with down syndrome. this proves you don't have to perfect to be beautiful ❤️ URL",unverified
".@greysabc season 13 will focus on the ""originals"" URL #greysanatomy URL",non-rumor
#imachristianbut i wish chick-fil-a was open on sundays.,false
surprising number of vegetarians secretly eat meat URL URL,unverified
all living ex-presidents warn against donald trump URL URL,unverified
police have surrounded this building where the suspected #charliehebdo attackers are holed-up URL URL,true
"if you could compete in any olympic event, what would you choose? —@potus asks @flotus: URL URL",non-rumor
the @whitehouse is lit up in a rainbow #lovewins URL,true
"just in: germanwings plane crashes in southern france, up to 150 feared dead URL",true
translucent butterfly URL,false
".@presssec: @realdonaldtrump muslim comment ""disqualifies"" him from presidency URL URL",false
"the kissing islands, greenland. URL",false
"obama cuts military pay for third year in a row, while pushing for $15 min. wage for burger flippers: URL",unverified
"beck on david bowie: ""he’s always been a guidepost for me"" URL URL",non-rumor
lego’s first-ever figurine in a wheelchair is prompting ‘genuine tears of joy’ URL,non-rumor
international criminal george soros & his boi @davidbrockdc are sooo busted #fauxprotests #ringers @realdonaldtrump URL,unverified
here's that dramatic video via @josh_wingrove of shots fired inside parliament building: URL #ottawa #shooting,true
. @target stock plunges in early days of @americanfamassc boycott. URL,unverified
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",false
live updates: siege in sydney cafe URL,true
icymi: somehow lebron came out in shorts that didn't match the rest of his team ... so he had to change mid-quarter. URL,non-rumor
human dna found in hot dogs - and 10% of vegetarian sausages contain meat URL URL,unverified
girl killed in her sleep from wearing earbuds while iphone was charging - URL URL,false
clinton ominously tells iowan supporters to mark front doors with campaign logo before sundown URL,non-rumor
will you watch thursday’s #gopdebate if @realdonaldtrump is not on stage? URL,non-rumor
"rt @operation_kkk: official #opkkk #hoodsoff 2015 data release URL with love, anonymous . URL",false
"if they can light up the white house like a rainbow for gay pride, it sure as hell better be red, white & blue for independence day. merica.",true
dear #msm bob beckel calling for assassination of #julianassange URL @ericbolling URL,unverified
"us swimmer jimmy feigen to pay $11,000 to charity as part of deal to settle brazil robbery dispute - us media URL",non-rumor
"north carolina town rejects solar panels for sucking ""up all the energy from the sun.” URL URL",true
elvis presley made his tv debut 60 years ago today. look back at his history on the tube URL URL,non-rumor
#wakeupamerica heads need to roll! school forcing non-muslims to praise islam URL #bansharia URL,true
"after police arrested #dylannroof, they went and bought him burger king because he was hungry. #charlestonshooting URL",false
police bought #dylannroof food from @burgerking after he was arrested for church shooting: URL URL,false
how many more trump supporters will defect? an open letter to trump voters from his top strategist-turned-defector URL,unverified
"a head-on collision with another planet may have created our moon, researchers say URL URL",non-rumor
"#opkkk: #anonymous to reveal identities of 1,000 ku klux klan members URL URL",false
reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),false
fda confiscates several thousand chickens from kfc farms as mutations worsen URL URL,false
several hostages freed at jewish supermarket in paris. photo thomas samson #afp URL,true
our thoughts and prayers go out to nathan cirillo who died today in ottawa while protecting his country at age 24 URL,true
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",false
survey: 1 in 3 vegetarians admits to eating meat when drunk... URL,unverified
a tiny alpine town in northern italy just welcomed its first baby in 28 years 🍼👶 URL URL,non-rumor
"nyc pride parade after orlando: “republican hate kills"" no. the orlando shooter was a muslim democrat. URL",unverified
"colombus, ohio police officer served sandwich with shards of glass. URL",unverified
breaking: tom brady set to share sports illustrated cover with caitlyn jenner.... URL,unverified
"developing: police pursuing #charliehebdo shooting suspects, helicopters deployed - live feed: URL URL",true
"after the orlando shooting this is how they protest, and the shooter was a registered democrat... URL",unverified
jakarta attacks: #kamitidaktakut hashtag shows indonesians are not afraid URL,non-rumor
boycott the hell out of target. they think it's ok that boys pee with girls so let's hit em where it hurts - money. URL,unverified
caitlyn jenner will pose nude on the sports illustrated cover. nothing says sexy like a 66 year old chick with balls.,unverified
"oh. so now the #ferguson police chief says the cop didn't know about the robbery when he stopped #mikebrown. the kid was ""jaywalking""? bs!",true
"340,000 pledge to boycott @target over transgender bathroom policy URL URL",unverified
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",false
caitlyn jenner will pose nude on the sports illustrated cover. her balls will be censored by a sad michael jordan face.,unverified
"help the red cross provide food, water & cots for refugees across europe. URL   #aidrefugees URL",false
marilyn monroe and james dean smoking in new york city URL,false
"hostage situation erupts in sydney cafe, australian prime minister says it may be ""politically motivated"" URL",true
looking at eddie redmayne looking at alicia vikander is making us all kinds of emotional. #sagawards URL,non-rumor
but democrats say that syrian refugees are 3 year-old orphans. so why are they worried about them buying guns?,false
the @who predicts 3 to 4 million cases of #zikavirus that is spreading through americas URL,non-rumor
an attack on any faith is an attack on all our faiths. —@potus at @israelinusa,non-rumor
"13 questions with @madisonbeer, the 16-year-old singer @justinbieber discovered on youtube: URL URL",non-rumor
update - afp: an unnamed police source says the killing of the policewoman in #paris on thursday is linked to the #charliehebdo attack,true
#breaking: police have confirmed that the #sydneysiege is over. #9news,true
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",false
"as you ignore the cold homeless guy sitting outside starbucks, please be sure to complain about the 'non-christian' red cup of $5 coffee.",unverified
"after mass shootings, obama seeks to expand background checks for gun sales by executive order to bypass congress URL",false
"obese woman arrested for starving her 7 kids: ""there was only enough food for me"" URL URL",false
clinton campaign made payments to hard drive destruction company 🤔 destruction of 14 hard drives @hillaryclinton ⁉️ URL,unverified
pop legend prince has died at 57: URL URL,non-rumor
"judy carne, ‘sock it to me girl’ on ‘laugh-in,’ dies at 76 URL",true
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",false
paul kantner was jefferson airplane's conceptual heart. here are 12 essential songs URL URL,non-rumor
homicide is among the top five causes of death in adolescents URL #endviolence URL,unverified
massachusetts court finds that it’s ‘reasonable’ for black men to run from police to avoid racial profiling… URL,unverified
"it's official, @berniesanders actually won nevada today. came down to 2 factors. 1. enthusiasm 2. organization URL",unverified
woman stabs boyfriend for not liking instagram selfie fast enough URL URL,false
witness: police allegedly stopped mike brown after yelling at him to walk on sidewalk. #ferguson URL,true
translucent butterfly - beautiful! URL,false
'great pacific garbage patch' researchers return with data URL URL,false
a third of 'vegetarians' eat meat when drunk on a night out URL URL,unverified
did a real life 'fallen angel' just fall from the sky in london? ‼️‼️ 👉 URL 👈 URL,false
merkel says refugees must return home once war is over URL,non-rumor
this is how people in china are riding escalators after a horrific accident URL URL,false
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",false
"just in: donald trump tells @msnbc: ""there has to be some form of punishment"" for abortion URL",unverified
"google agrees to pay £130m in back taxes after ""open audit"" of its accounts by uk tax authorities URL",non-rumor
"no, the polling doesn't prove bernie sanders won the hispanic vote in nevada URL",unverified
obama; - hours to light up white house in rainbow colors for gay marriage. - 5 days to lower flag for dead marines. URL,true
a russian laboratory has invented a way to remove the black skin layer of black people URL,false
trump hopes for reversal on same-sex-marriage URL | ap photo URL,non-rumor
remember: steve jobs' biological father was a syrian migrant. URL (photo: ap) URL,false
the stickers on fruit are edible.,false
underrated person of the year 2015 candidate—the prime minister of singapore URL URL,non-rumor
calling #anonymous collective to fire at all #kkk & affiliated sources on nov 16. URL #opkkk #hoodsoff retweet/share,false
"no, internet, cnn did not delete its poll showing bernie sanders won the democratic debate. URL URL",false
"we should pick a company a month. 1.1 million families join afa’s target boycott, stock takes $2.5 billion hit - URL",unverified
alert: don't fall for this new facebook scam URL URL,false
niagara falls turned purple on the day prince died: URL URL,unverified
photo: white house lit in rainbow colors after high court's gay marriage ruling URL URL,true
great scott! #backtothefuture 2 (almost) nailed its 2015 predictions. @hplabs makes theirs: URL URL,false
"new cnn/wmur nh democratic poll: bernie sanders 46 hillary clinton 30 joe biden 14 martin o'malley 2 sept. 17-23, 314 d voters, +/-5.5%",false
anonymous #opkkk the hoods come off begins with united states senators & mayors URL #hoodsoff URL,false
update: canada's prime minister @justintrudeau says five people are dead in school shooting URL URL,non-rumor
"first load of 10,000 syrian refugees has arrived in new orleans, being resettled unbeknownst to locals #tcot URL",false
cops who arrested dylann roof treated him to a burger king URL URL,false
"months ago, rupert murdoch bought national geographic and fired most of writers. this just hit the stands. URL",false
"today first load of obama's 10,000 syrian “refugees” has arrived in new orleans – all single males 18-30 years old URL",false
judge: hillary clinton must respond under oath to questions from conservative legal watchdog URL URL,non-rumor
this dad loved his family so much he got eye enlargement surgery so he could look at them more URL URL,false
"china's economy grew by 6.9% in 2015, marking its slowest growth in 25 years. URL",non-rumor
first black female gop @repmialove returning donations from alleged white supremacist URL URL,false
the white house is glowing with pride URL | ap photo URL,true
america's first muslim female judge; carolyn walker-diallo. URL,true
first female candidate for president was not @hillaryclinton it was victoria woodhull in 1872 #nhpolitics #tcot URL,unverified
justin trudeau: i will raise my sons as feminists URL URL,non-rumor
#update three men including two brothers identified in france newspaper attack: source URL #jesuischarlie #charliehebdo,true
an openly gay man said that he and his partner met with pope francis a day before kim davis did URL,true
breaking news campaign donations link top gop contenders to #dylannroof. #tedcruz returns $8k. URL URL,false
actor james earl jones is not dead: URL URL,false
"dearborn michigan, this morning. pro isis rally. spread the word, the fit is about to hit the shan here in the us. URL",false
10 'back to the future' predictions that came true URL URL,false
"sorry, mark zuckerberg is not giving $4.5 billion to 1,000 random facebook users URL URL",false
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",false
this afternoon we've lowered our flags to half mast in honour of the canadian reservist who lost his life in ottawa. URL,true
"31 ""travel-associated"" cases of zika virus reported in 11 u.s. states + d.c. this year and last, cdc says. URL",non-rumor
".@tedcruz: ""bernie is a socialist and he admits it. hillary is a socialist and she pretends she's not."" URL",non-rumor
"donald trump goes to louisiana flooding site, spends a minute handing out play-doh, leaves URL #whereshillary",unverified
surprising number of vegetarians secretly eat meat URL URL,unverified
let's not make the next two weeks about a 'black qb.' let's just talk about the greatness of this guy. -c. barkley URL,non-rumor
renting vs. owning a home: a side-by-side comparison URL URL,non-rumor
"kenny is considered the first tiger with down syndrome. at the age of nine, kenny died in 2008 of cancer. URL",unverified
"is the truth out there? 👽 in nod to @thexfiles, @cia releases hundreds of declassified docs URL URL",non-rumor
when refusing to pay the 5p bag charge backfires... URL,unverified
stills from eyewitness video show two #charliehebdo attackers wearing hoods & black clothing shoot a wounded man URL,true
"according to seven, this is a picture of the gunman URL",true
"target boycott crosses 1 million signers, stock sinks by $1.5 billion URL",unverified
plumber suing car dealership for $1m after truck he traded in ends up in hands of isis: URL URL,false
"#onceuponatime's @colinodonoghue1: dark hook is like a ""pissed-off boyfriend"" URL @onceabc URL",non-rumor
"pope francis’ meeting wasn’t an endorsement of kim davis, vatican says URL",true
"shooting reported at naval medical center san diego, according to the center's facebook page. URL",non-rumor
more than 700000 boycott target over transgender URL #lgbtq #tcot #bathroombill #pjnet URL,unverified
"oscars 2016 host chris rock calls event ""white bet awards"" due to lack of diversity: URL URL",non-rumor
"10,000 refugees expected in austria today, per the red cross. about 20 percent are sick or injured. URL",false
what's the no. 1 killer of americans? these rankings have changed little over the years URL URL,unverified
"340,000 pledge to boycott target over transgender bathroom policy URL URL",unverified
did you know that microsoft actually uses dog noses for thumbsticks on the gamecube controller? URL,false
'hoods off': anonymous announces operation to name kkk members URL #opkkk,false
cops rewarded dylann storm roof with burger king following his arrest for an act of domestic terrorism. URL,false
".@johnrlottjr:""the number of ppl killed by mass shootings during obama’s tenure is 424 casualties…paris this year alone has 508 casualties.""",false
whole foods' $6 asparagus water is just water with three stalks of asparagus in it URL URL,true
more shots fired just off parliament hill. police telling everyone to take cover.,true
"what? ""72 dhs employees found on terrorist watch list"" URL",false
men from #pakistan security forces told reporters to stop probing #tashfeenmalik background or face arrest URL,false
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",false
farting does not burn 67 calories and is not a practical weight loss mechanism: URL URL,false
texas plumber sues car dealership after his truck winds up in isis video: URL URL,false
.@hillaryclinton not talking about ’92 clinton-gore confederate campaign button URL URL,false
"sanders won 54% of the latino vote, according to the sample data, compared to clinton’s 43%. #nvcaucus URL",unverified
full statement from pm abbott on #sydneysiege #martinplace #lindt. URL,true
"first 10,000 syrian refugees arrive in new orleans noticed there are no women or children @realdonaldtrump #tcot URL",false
"happy ""$15 minimum wage"" labor day from mcdonalds URL",false
a clever marketing campaign by norwegian airlines. / via URL URL,non-rumor
police taking people out of #paris grocery where hostages were being held. URL,true
obese woman arrested for starving her 7 kids: “there was only enough food for me” URL URL,false
reports on @channeltennews #sydneysiege gunman wants #isil flag delivered to cafe and he also wants to speak to pm or people will be killed.,true
u.s. justice department to end use of private prisons. URL,non-rumor
29 times @msleamichele's instagram inspired us to live a healthier life: URL URL,non-rumor
"this is how the white house celebrated what obama called ""a victory for america."" #lovewins URL URL",true
afp: suspected #charliehebdo gunmen have been killed,true
at least 12 dead in the paris shooting. updated story and background info: URL #charliehebdo URL,true
obama plans executive action on gun control; white house admits it will not prevent mass shootings URL,false
florida man sips bud light as he walks down street in only shirt and shoes; says he lost pants and underwear at beach URL,false
people do not smile during a seizure while standing upright and then immediately launch into a coherent sentence. URL,non-rumor
this is how people in china are riding escalators after a horrific accident URL URL,false
people are enraged that starbucks' red cups aren't christmas-y enough URL URL,false
and jake makes that one more for team kal-el... let us know which side you're on with '#empirebvs'. URL,non-rumor
breaking news here oooof #hoodsoff #opkkk #anonops #anonymous #anonfamily #kkk #racism URL,false
new seaworld show just elephant drowning in large tank of water with no explanation URL URL,false
breaking - shooting on parliament hill. rcmp have weapons drawn #cdnpoli URL,true
"ironic timing – today first load of 10,000 syrian “refugees” has arrived in new orleans –… URL URL",false
".@berniesanders says @realdonaldtrump is ""using racism as a way to attract votes"" #bernieoncnn URL URL",false
everyone mad at bruce for his sex change but no one gave ashit about that nerd minkus changing into chanel west coast URL,false
"north korea 'planning some kind of rocket launch' us officials say, citing increased activity at test site URL",non-rumor
flag in window of sydney lindt cafe not an isis flag. reads: ‘there is no god but allah and muhammad is the messenger of god’ (@liztilley84),true
"donald trump defends christmas, says ""maybe we should boycott starbucks"" over new red cups: URL URL",false
breaking: three hostages appear to have escaped the sydney cafe where a siege remains ongoing. URL #sydneyseige,true
".@realbencarson: ""what good does it do a man to gain the whole world & to lose his soul?"" URL",non-rumor
"american family association gets 500,000 to sign petition boycotting target over its transgender bathroom policy URL",unverified
"1991, book written saying trump says ""laziness is a trait in all blacks"" URL URL",unverified
"hero. @affanchowdhry: kevin vickers, head of security in parliament, being credited for taking down shooter #ottawa URL """,true
do these look like the faces of a homeless couple caught living in a walmart attic for over 2 years? URL,false
breaking: a source confirms to cp24 that the deceased soldier in ottawa is cpl. nathan cirillo. cirillo was a member of the hamilton argylls,true
when your two favorite landmarks...go purple in honor of the world missing prince...beautiful: URL,unverified
reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),false
poll: @hillaryclinton's lead over @berniesanders shrinks as her edge over gop vanishes URL URL,false
tim kaine & his besties the muslim brotherhood URL #demsinphilly #dncconvention URL,unverified
we officially won clark county (70% of the population of nevada) and washoe county +5/6 for @berniesanders -4 for hillary #bernietakesnevada,unverified
"watch live: as sun goes down, white house lights up rainbow colors to celebrate scotus ruling URL URL",true
isis flag among refugees in germany fighting the police .. URL #norefugees #rebootliberty URL,false
today @cnn removed a debate poll where over 80% were for @berniesanders #demdebate #clintonnewsnetwork URL,false
dewshine drink suspected in deaths of tennessee teens. URL,non-rumor
"►#anonymous operation #kkk ►ku klux klan, we never stopped watching you URL #opkkk #hoodsoff URL",false
end of the line for land rover defender as emission rules kill off iconic 4x4 URL #bbcgofigure URL,non-rumor
#breaking: at least two people have died following the #sydneysiege. 5 people are being treated by paramedics.,true
live from the white house...in rainbow colors. hundreds of people...hundreds URL,true
valerie jarrett organized white house rainbow lights URL URL,true
dna confirms hakeem from ‘empire’ is jay-z's biological son [read details👇👇👇👇👇🏾👇🏿 URL URL,false
"body found in north carolina of virginia girl, 13, missing since wednesday. virginia tech student has been charged. URL",non-rumor
several people being held hostage at a sydney cafe. australian tv showing people with hands up against a window: URL,true
poll: @hillaryclinton pulls even with @berniesanders in new hampshire after debate URL URL,false
"so now we know, orlando shooter was a gay, muslim, registered democrat. no wonder liberals are trying to blame the gun. #orlandoshooting",unverified
"the father of steve jobs, the founder of apple, was a refugee from syria URL URL",false
the white house tonight is illuminated in rainbow colors to honor and celebrate marriage equality. bravo! URL,true
